Version 4.1
SHEET 1 2760 1056
WIRE 1376 -272 1376 -432
WIRE 1376 -272 1328 -272
WIRE 1648 -272 1648 -416
WIRE 1680 -272 1648 -272
WIRE 1136 -256 1136 -288
WIRE 1568 -256 1568 -272
WIRE -1120 -240 -1120 -272
WIRE 912 -240 880 -240
WIRE 1008 -240 1008 -256
WIRE 1008 -240 976 -240
WIRE -944 -208 -944 -272
WIRE -896 -208 -944 -208
WIRE 1648 -192 1648 -272
WIRE 1680 -192 1648 -192
WIRE 1776 -192 1776 -432
WIRE 1776 -192 1744 -192
WIRE 1648 -176 1648 -192
WIRE 880 -160 880 -240
WIRE 912 -160 880 -160
WIRE 1008 -160 1008 -240
WIRE 1008 -160 992 -160
WIRE -288 -128 -320 -128
WIRE -144 -128 -176 -128
WIRE -1120 -112 -1120 -160
WIRE -912 -112 -1120 -112
WIRE -288 -112 -288 -128
WIRE -144 -96 -144 -128
WIRE 1008 -96 1008 -160
WIRE 1008 -96 976 -96
WIRE 880 -80 880 -160
WIRE 912 -80 880 -80
WIRE 1648 -80 1648 -96
WIRE 1008 -64 976 -64
WIRE -448 -32 -496 -32
WIRE -288 -32 -288 -48
WIRE -288 -32 -368 -32
WIRE -144 -32 -288 -32
WIRE 32 -32 -144 -32
WIRE 1008 -32 1008 -64
WIRE 128 -16 96 -16
WIRE 208 -16 128 -16
WIRE 368 -16 288 -16
WIRE 400 -16 368 -16
WIRE 512 -16 480 -16
WIRE 32 0 -16 0
WIRE 128 0 128 -16
WIRE -768 16 -800 16
WIRE -672 16 -704 16
WIRE -144 32 -144 -32
WIRE -1200 80 -1232 80
WIRE -928 80 -1120 80
WIRE -800 80 -800 16
WIRE -800 80 -848 80
WIRE -672 80 -672 16
WIRE -496 80 -496 -32
WIRE -496 80 -672 80
WIRE 368 80 368 -16
WIRE 416 80 368 80
WIRE -16 96 -16 0
WIRE 128 96 128 80
WIRE 128 96 -16 96
WIRE 512 96 512 -16
WIRE 512 96 480 96
WIRE 128 112 128 96
WIRE 416 112 368 112
WIRE -800 144 -800 80
WIRE -784 144 -800 144
WIRE -672 144 -672 80
WIRE -672 144 -704 144
WIRE -288 176 -288 -32
WIRE -1232 208 -1232 80
WIRE -1232 208 -1456 208
WIRE -144 208 -144 96
WIRE -144 208 -176 208
WIRE 128 208 128 192
WIRE 128 208 -64 208
WIRE 128 224 128 208
WIRE -768 272 -800 272
WIRE -672 272 -704 272
WIRE -144 320 -144 208
WIRE 128 320 128 304
WIRE 128 320 -16 320
WIRE -1232 336 -1232 208
WIRE -1200 336 -1232 336
WIRE -928 336 -1120 336
WIRE -800 336 -800 272
WIRE -800 336 -848 336
WIRE -672 336 -672 272
WIRE -496 336 -672 336
WIRE 128 336 128 320
WIRE -800 400 -800 336
WIRE -784 400 -800 400
WIRE -672 400 -672 336
WIRE -672 400 -704 400
WIRE -16 416 -16 320
WIRE 32 416 -16 416
WIRE 128 432 128 416
WIRE 128 432 96 432
WIRE 208 432 128 432
WIRE 368 432 368 112
WIRE 368 432 288 432
WIRE 400 432 368 432
WIRE -496 448 -496 336
WIRE -448 448 -496 448
WIRE -288 448 -288 240
WIRE -288 448 -368 448
WIRE -144 448 -144 384
WIRE -144 448 -288 448
WIRE 32 448 -144 448
WIRE -288 464 -288 448
WIRE -1456 480 -1456 208
WIRE -288 544 -288 528
WIRE -288 544 -320 544
WIRE -144 544 -144 512
WIRE -144 544 -176 544
WIRE -592 560 -624 560
WIRE -560 560 -592 560
WIRE -464 560 -496 560
WIRE -592 624 -592 560
WIRE -576 624 -592 624
WIRE -464 624 -464 560
WIRE -464 624 -496 624
WIRE -224 624 -368 624
WIRE -224 672 -224 624
WIRE -224 672 -272 672
WIRE -464 688 -464 624
WIRE -464 688 -512 688
WIRE -368 688 -368 624
WIRE -336 688 -368 688
WIRE -1456 704 -1456 560
WIRE -704 704 -1456 704
WIRE -592 704 -592 624
WIRE -592 704 -624 704
WIRE -576 704 -592 704
WIRE -176 704 -272 704
WIRE -464 720 -512 720
FLAG -320 -128 VGND
FLAG -320 544 VGND
FLAG 64 -48 VGND
FLAG 64 464 VGND
FLAG -304 720 VGND
FLAG -544 736 VGND
FLAG -464 720 VGND
FLAG 944 -48 VGND
FLAG 1008 -32 VGND
FLAG 448 128 VGND
FLAG 1136 -256 VGND
FLAG 1264 -464 VGND
FLAG 1568 -256 VGND
FLAG 1648 -80 VGND
FLAG 1712 -464 VGND
FLAG -176 208 VE-
FLAG -176 -128 VE+
FLAG -176 544 VE+
FLAG -304 656 VE+
FLAG 64 400 VE+
FLAG 64 16 VE+
FLAG 448 64 VE+
FLAG 944 -112 VE+
FLAG -544 672 VE+
FLAG 1264 -400 VE+
FLAG 1712 -400 VE+
FLAG -896 -432 VE+
FLAG -896 -272 VGND
FLAG -912 -112 VE-
FLAG -896 -208 0
SYMBOL OpAmps\\OP07 64 48 M180
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 64 368 R0
SYMATTR InstName U2
SYMBOL res 112 320 R0
SYMATTR InstName R1
SYMATTR Value 160K
SYMBOL res 112 -16 R0
SYMATTR InstName R4
SYMATTR Value 160K
SYMBOL OpAmps\\OP07 -304 624 M0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 -544 640 M0
SYMATTR InstName U5
SYMBOL res -608 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap -496 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -29 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 68p
SYMBOL res -480 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 -1 VTop 2
SYMATTR InstName R6
SYMATTR Value 866K
SYMBOL res -608 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 304 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 150K
SYMBOL res 304 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 150K
SYMBOL res 496 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 150K
SYMBOL res 496 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 150K
SYMBOL OpAmps\\OP07 448 32 R0
SYMATTR InstName U6
SYMBOL res -352 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 499K
SYMBOL res -352 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 499K
SYMBOL voltage -1104 80 M270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -89 56 VCenter 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LA
SYMATTR Value PWL REPEAT FOREVER (FILE=LA.txt) ENDREPEAT
SYMBOL voltage -1104 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -69 54 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RA
SYMATTR Value PWL REPEAT FOREVER (FILE=RA.txt) ENDREPEAT
SYMBOL voltage -1456 464 R0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RL_CMI
SYMATTR Value SINE(0 0.1 50)
SYMBOL cap 976 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.47µ
SYMBOL res 1008 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 330K
SYMBOL OpAmps\\OP07 944 -144 M0
SYMATTR InstName U3
SYMBOL res 912 -416 R0
SYMATTR InstName R15
SYMATTR Value 330K
SYMBOL res 1136 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 300K
SYMBOL cap 1120 -384 R0
SYMATTR InstName C6
SYMATTR Value 3300p
SYMBOL OpAmps\\OP07 1264 -368 M180
SYMATTR InstName U7
SYMBOL res 1344 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 270K
SYMBOL cap 1552 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 1552 -400 R0
SYMATTR InstName R18
SYMATTR Value 330K
SYMBOL OpAmps\\OP07 1712 -368 M180
SYMATTR InstName U8
SYMBOL res 1776 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 330K
SYMBOL cap 1744 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µ
SYMBOL res 1632 -192 R0
SYMATTR InstName R20
SYMATTR Value 330K
SYMBOL res 2736 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL res 2560 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL diode -160 448 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -304 176 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap -304 464 R0
SYMATTR InstName C3
SYMATTR Value 2.2p
SYMBOL cap -304 -112 R0
SYMATTR InstName C4
SYMATTR Value 2.2p
SYMBOL OpAmps\\OP07 2672 -768 R90
SYMATTR InstName U9
SYMBOL cap 2736 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.01µ
SYMBOL cap 2512 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.01µ
SYMBOL res 2624 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL cap 2736 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 2736 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 2512 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap 2512 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL voltage -1120 -256 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL voltage -1120 -400 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4.5
SYMBOL cap -704 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 47n
SYMBOL cap -704 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL res -688 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1K
SYMBOL res -688 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1K
SYMBOL res -832 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1K
SYMBOL res -832 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1K
SYMBOL diode -160 -32 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -160 96 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -160 320 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 112 96 R0
SYMATTR InstName R2
SYMBOL res 112 208 R0
SYMATTR InstName R3
TEXT 1888 -432 Left 2 ;ADC
TEXT -1456 736 Left 2 !.tran 0 3 0 50u ;
