Version 4.1
SHEET 1 1600 1056
SYMATTR InstName C4
SYMBOL OpAmps\\OP07 1056 800 R0
SYMATTR InstName U9
SYMBOL cap 912 736 R0
SYMATTR InstName C9
SYMBOL cap 912 960 R0
SYMATTR InstName C10
SYMBOL res 1248 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMBOL cap 1296 736 R0
SYMATTR InstName C11
SYMBOL cap 1392 736 R0
SYMATTR InstName C12
SYMBOL cap 1392 960 R0
SYMATTR InstName C13
SYMBOL cap 1296 960 R0
SYMATTR InstName C14
TEXT 296 720 Left 2 ;2.5 VREF
TEXT 1392 144 Left 2 ;ADC
TEXT -272 192 Left 2 ;-5V
TEXT -264 496 Left 2 ;5V
TEXT -256 -112 Left 2 ;5V
TEXT 1528 720 Left 2 ;+VE
TEXT 1528 1040 Left 2 ;-VE
TEXT 1528 880 Left 2 ;VGND
