Version 4.1
SHEET 1 1600 1056
SYMBOL cap 1248 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µ
SYMBOL res 1136 320 R0
SYMATTR InstName R20
SYMATTR Value 330K
SYMBOL res 208 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL res 32 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL diode -240 416 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -208 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -240 288 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -208 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -336 176 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap -336 432 R0
SYMATTR InstName C3
SYMATTR Value 2.2p
SYMBOL cap -336 -80 R0
SYMATTR InstName C4
SYMATTR Value 2.2p
SYMBOL OpAmps\\OP07 144 -752 R90
SYMATTR InstName U9
SYMBOL cap 208 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.01µ
SYMBOL cap -16 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.01µ
SYMBOL res 96 -576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL cap 208 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 208 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap -16 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap -16 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL voltage 1040 -880 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL voltage 1184 -880 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4.5
TEXT 1392 144 Left 2 ;ADC
TEXT -768 -16 Left 2 ;LEFT ARM
TEXT -792 160 Left 2 ;RIGHT ARM
TEXT -848 272 Left 2 ;RIGHT LEG/ CMI
TEXT -848 784 Left 2 !.tran 0 1 0 50u ;
