Version 4.1
SHEET 1 1460 864
SYMBOL OpAmps\\OP07 208 640 M0
SYMATTR InstName U5
SYMBOL res 144 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMBOL cap 256 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -29 69 VTop 2
SYMATTR InstName C1
SYMBOL res 272 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 14 VTop 2
SYMATTR InstName R6
SYMBOL res 144 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL res 144 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL res 144 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res 288 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL res 288 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL OpAmps\\OP07 240 64 R0
SYMATTR InstName U6
SYMBOL diode -304 32 R0
SYMATTR InstName D1
SYMBOL diode -272 384 R180
WINDOW 0 -24 63 Left 2
WINDOW 3 -16 2 Left 2
SYMATTR InstName D2
SYMBOL diode -352 320 R0
WINDOW 0 -22 4 Left 2
WINDOW 3 -9 62 Left 2
SYMATTR InstName D3
SYMBOL diode -320 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res -352 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL res -352 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL cap -240 176 R0
SYMATTR InstName C2
SYMBOL cap -240 432 R0
SYMATTR InstName C3
SYMBOL cap -240 -80 R0
SYMATTR InstName C4
SYMBOL voltage -560 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LA
SYMATTR Value PWL file=LA.txt
SYMBOL voltage -560 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RA
SYMATTR Value PWL file=RA.txt
SYMBOL voltage -672 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RL_CMI
SYMATTR Value SINE(0 0.2 50)
SYMBOL cap 400 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMBOL res 432 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL OpAmps\\OP07 368 336 M0
SYMATTR InstName U3
SYMBOL res 416 128 R0
SYMATTR InstName R15
SYMBOL res 640 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL cap 624 160 R0
SYMATTR InstName C6
SYMBOL OpAmps\\OP07 768 208 M180
SYMATTR InstName U7
SYMBOL res 848 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL cap 1056 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMBOL res 1056 160 R0
SYMATTR InstName R18
SYMBOL OpAmps\\OP07 1216 224 M180
SYMATTR InstName U8
SYMBOL res 1280 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMBOL cap 1248 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMBOL res 1136 336 R0
SYMATTR InstName R20
TEXT 296 720 Left 2 ;2.5 VREF
TEXT 1392 160 Left 2 ;ADC
