Version 4.1
SHEET 1 2760 1056
WIRE 288 16 256 16
WIRE 400 16 368 16
WIRE -80 32 -128 32
WIRE 16 32 16 16
WIRE -224 64 -224 0
WIRE -1216 112 -1216 0
WIRE -1216 112 -1264 112
WIRE 256 112 256 16
WIRE 304 112 256 112
WIRE -128 128 -128 32
WIRE 16 128 16 112
WIRE 16 128 -128 128
WIRE 400 128 400 16
WIRE 400 128 368 128
WIRE 528 128 400 128
WIRE 640 128 528 128
WIRE 736 128 720 128
WIRE 832 128 736 128
WIRE 1088 128 976 128
WIRE 1168 128 1152 128
WIRE 1280 128 1168 128
WIRE 304 144 256 144
WIRE 528 144 528 128
WIRE 976 144 976 128
WIRE 976 144 896 144
WIRE 1376 144 1344 144
WIRE 1472 144 1376 144
WIRE -1216 160 -1216 112
WIRE -1168 160 -1216 160
WIRE -464 160 -1088 160
WIRE 736 160 736 128
WIRE 832 160 800 160
WIRE 1168 160 1168 128
WIRE 1280 160 1248 160
WIRE -320 176 -320 0
WIRE -224 208 -224 128
WIRE -224 208 -272 208
WIRE 16 208 -176 208
WIRE 432 240 400 240
WIRE 528 240 528 224
WIRE 528 240 496 240
WIRE 800 240 800 160
WIRE 848 240 800 240
WIRE 976 240 976 144
WIRE 976 240 928 240
WIRE 1248 240 1248 160
WIRE 1280 240 1248 240
WIRE 736 256 736 224
WIRE 1168 256 1168 240
WIRE -224 288 -224 208
WIRE 16 288 -128 288
WIRE 16 304 16 288
WIRE 400 320 400 240
WIRE 432 320 400 320
WIRE 528 320 528 240
WIRE 528 320 512 320
WIRE 1248 320 1248 240
WIRE 1280 320 1248 320
WIRE 1376 320 1376 144
WIRE 1376 320 1344 320
WIRE -1264 336 -1264 112
WIRE -1168 336 -1264 336
WIRE -512 336 -1088 336
WIRE 1248 336 1248 320
WIRE -128 384 -128 288
WIRE -80 384 -128 384
WIRE 528 384 528 320
WIRE 528 384 496 384
WIRE 16 400 16 384
WIRE 16 400 -16 400
WIRE 96 400 16 400
WIRE 256 400 256 144
WIRE 256 400 176 400
WIRE 288 400 256 400
WIRE 400 400 400 320
WIRE 400 400 368 400
WIRE 432 400 400 400
WIRE -464 416 -464 160
WIRE -448 416 -464 416
WIRE -320 416 -320 240
WIRE -320 416 -368 416
WIRE -224 416 -224 352
WIRE -224 416 -320 416
WIRE -80 416 -224 416
WIRE 528 416 496 416
WIRE -320 432 -320 416
WIRE 1248 432 1248 416
WIRE 528 448 528 416
WIRE 16 496 -128 496
WIRE -320 512 -320 496
WIRE -320 512 -352 512
WIRE -224 512 -224 480
WIRE -224 512 -256 512
WIRE -128 544 -128 496
WIRE -80 544 -128 544
WIRE 16 560 16 496
WIRE 16 560 -16 560
WIRE 48 560 16 560
WIRE 160 560 128 560
WIRE 192 560 160 560
WIRE 288 560 256 560
WIRE -176 576 -176 208
WIRE -80 576 -176 576
WIRE 160 624 160 560
WIRE 176 624 160 624
WIRE 288 624 288 560
WIRE 288 624 256 624
WIRE 288 688 288 624
WIRE 288 688 240 688
WIRE -512 704 -512 336
WIRE 48 704 -512 704
WIRE 160 704 160 624
WIRE 160 704 128 704
WIRE 176 704 160 704
WIRE 288 720 240 720
FLAG -352 -96 VGND
FLAG -352 512 VGND
FLAG -48 -16 VGND
FLAG -48 432 VGND
FLAG -48 592 VGND
FLAG 208 736 VGND
FLAG 288 720 VGND
FLAG 464 432 VGND
FLAG 528 448 VGND
FLAG 336 160 VGND
FLAG 736 256 VGND
FLAG 864 112 VGND
FLAG 1168 256 VGND
FLAG 1248 432 VGND
FLAG 1312 112 VGND
FLAG -272 208 VE-
FLAG -256 -96 VE+
FLAG -256 512 VE+
FLAG -48 528 VE+
FLAG -48 368 VE+
FLAG -48 48 VE+
FLAG 336 96 VE+
FLAG 464 368 VE+
FLAG 208 672 VE+
FLAG 864 176 VE+
FLAG 1312 176 VE+
FLAG -896 -432 VE+
FLAG -896 -272 VGND
FLAG -912 -112 VE-
FLAG -896 -208 0
SYMBOL OpAmps\\OP07 -48 80 M180
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 -48 336 R0
SYMATTR InstName U2
SYMBOL res 0 288 R0
SYMATTR InstName R1
SYMATTR Value 160K
SYMBOL res 0 192 R0
SYMATTR InstName R2
SYMATTR Value 40K
SYMBOL res 0 112 R0
SYMATTR InstName R3
SYMATTR Value 40K
SYMBOL res 0 16 R0
SYMATTR InstName R4
SYMATTR Value 160K
SYMBOL OpAmps\\OP07 -48 496 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 208 640 M0
SYMATTR InstName U5
SYMBOL res 144 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 256 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -29 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 68p
SYMBOL res 272 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 -1 VTop 2
SYMATTR InstName R6
SYMATTR Value 866K
SYMBOL res 144 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 192 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 150K
SYMBOL res 192 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 150K
SYMBOL res 384 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 150K
SYMBOL res 384 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 150K
SYMBOL OpAmps\\OP07 336 64 R0
SYMATTR InstName U6
SYMBOL res -352 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 499K
SYMBOL res -352 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 499K
SYMBOL voltage -1072 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LA
SYMATTR Value PWL REPEAT FOREVER (FILE=LA.txt) ENDREPEAT
SYMBOL voltage -1072 160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RA
SYMATTR Value PWL REPEAT FOREVER (FILE=RA.txt) ENDREPEAT
SYMBOL voltage -1184 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RL_CMI
SYMATTR Value SINE(0 0.1 50)
SYMBOL cap 496 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.47µ
SYMBOL res 528 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 330K
SYMBOL OpAmps\\OP07 464 336 M0
SYMATTR InstName U3
SYMBOL res 512 128 R0
SYMATTR InstName R15
SYMATTR Value 330K
SYMBOL res 736 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 300K
SYMBOL cap 720 160 R0
SYMATTR InstName C6
SYMATTR Value 3300p
SYMBOL OpAmps\\OP07 864 208 M180
SYMATTR InstName U7
SYMBOL res 944 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 270K
SYMBOL cap 1152 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 1152 144 R0
SYMATTR InstName R18
SYMATTR Value 330K
SYMBOL OpAmps\\OP07 1312 208 M180
SYMATTR InstName U8
SYMBOL res 1376 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 330K
SYMBOL cap 1344 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µ
SYMBOL res 1232 320 R0
SYMATTR InstName R20
SYMATTR Value 330K
SYMBOL res 2736 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL res 2560 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL diode -240 416 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -208 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -240 288 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -208 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -336 176 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap -336 432 R0
SYMATTR InstName C3
SYMATTR Value 2.2p
SYMBOL cap -336 -80 R0
SYMATTR InstName C4
SYMATTR Value 2.2p
SYMBOL OpAmps\\OP07 2672 -768 R90
SYMATTR InstName U9
SYMBOL cap 2736 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.01µ
SYMBOL cap 2512 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.01µ
SYMBOL res 2624 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL cap 2736 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 2736 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 2512 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap 2512 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL voltage -1120 -256 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL voltage -1120 -400 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4.5
TEXT 1488 144 Left 2 ;ADC
TEXT -1280 -16 Left 2 ;LEFT ARM
TEXT -1304 176 Left 2 ;RIGHT ARM
TEXT -1360 320 Left 2 ;RIGHT LEG/ CMI
TEXT -848 784 Left 2 !.tran 0 3 0 50u ;
